c 6
i 5 5
i 25 25
i 45 45
i 65 65
i 85 85
i 75 75
i 55 55
i 35 35
i 15 15
i 10 10
i 30 30
i 50 50
i 70 70
i 20 20
i 40 40
i 60 60
i 80 80
i 95 95
i 90 90
i 100 100
i 83 83
i 37 37
----------------------------------------MetaData------------------------------------------
----------------------------------------[Level:2]-----------------------------------------
[Level:2][Id:0][# of child:2][Ptr:1]
[65]   
[0]   
------------------------------------------------------------------------------------------
----------------------------------------[Level:1]-----------------------------------------
[Level:1][Id:0][# of child:4][Ptr:3]
[20]   [35]   [50]   
[0]   [1]   [2]   
------------------------------------------------------------------------------------------
[Level:1][Id:1][# of child:3][Ptr:6]
[80]   [90]   
[4]   [5]   
------------------------------------------------------------------------------------------
----------------------------------------[Level:0]-----------------------------------------
[Level:0][Id:0][# of value:3][Ptr:1]
[5]   [10]   [15]   
[5]   [10]   [15]   
------------------------------------------------------------------------------------------
[Level:0][Id:1][# of value:3][Ptr:2]
[20]   [25]   [30]   
[20]   [25]   [30]   
------------------------------------------------------------------------------------------
[Level:0][Id:2][# of value:4][Ptr:3]
[35]   [37]   [40]   [45]   
[35]   [37]   [40]   [45]   
------------------------------------------------------------------------------------------
[Level:0][Id:3][# of value:3][Ptr:4]
[50]   [55]   [60]   
[50]   [55]   [60]   
------------------------------------------------------------------------------------------
[Level:0][Id:4][# of value:3][Ptr:5]
[65]   [70]   [75]   
[65]   [70]   [75]   
------------------------------------------------------------------------------------------
[Level:0][Id:5][# of value:3][Ptr:6]
[80]   [83]   [85]   
[80]   [83]   [85]   
------------------------------------------------------------------------------------------
[Level:0][Id:6][# of value:3][Ptr:7]
[90]   [95]   [100]   
[90]   [95]   [100]   
------------------------------------------------------------------------------------------
